episode,reward
1,-10.6
2,-11.0
3,-10.8
4,-11.3
5,-11.1
6,-10.4
7,-10.6
8,-10.2
9,-10.2
10,-10.4
11,-11.3
12,-11.0
13,-10.8
14,-11.8
15,-11.6
16,-10.2
17,-11.0
18,-10.6
19,-10.8
20,-11.0
21,-10.5
22,-10.7
23,-12.5
24,-10.4
25,-10.4
26,-11.0
27,-10.5
28,-10.1
29,-10.2
30,-10.6
31,9.2
32,-13.500000000000002
33,-10.1
34,-11.0
35,-12.3
36,-10.9
37,-10.6
38,-11.4
39,8.9
40,-11.2
41,-11.4
42,-10.7
43,7.299999999999999
44,9.3
45,-11.1
46,8.8
47,8.4
48,-10.6
49,-10.4
50,8.9
51,8.8
52,-10.2
53,-11.2
54,-10.4
55,-10.3
56,-10.6
57,8.8
58,9.2
59,-10.7
60,9.3
61,-10.1
62,-10.3
63,-10.7
64,9.4
65,-10.5
66,8.9
67,-10.2
68,9.4
69,9.3
70,9.4
71,9.0
72,-10.5
73,-10.6
74,9.4
75,-10.5
76,9.2
77,9.4
78,-10.3
79,-10.1
80,9.1
81,9.3
82,-10.2
83,-10.6
84,-10.1
85,-10.4
86,9.3
87,9.0
88,9.3
89,8.8
90,-10.6
91,-10.7
92,-10.6
93,-10.5
94,9.2
95,-10.4
96,-12.3
97,-10.3
98,9.1
99,9.4
100,9.2
101,-10.9
102,-10.3
103,8.8
104,9.2
105,-10.2
106,9.0
107,-10.1
108,8.8
109,-11.1
110,9.4
111,-10.9
112,-10.2
113,9.3
114,-10.6
115,9.0
116,9.0
117,9.4
118,9.4
119,9.4
120,9.4
121,9.4
122,9.4
123,9.2
124,9.4
125,-10.4
126,-10.6
127,-11.1
128,-10.9
129,9.4
130,9.4
131,9.4
132,8.8
133,-10.1
134,9.4
135,-10.1
136,9.3
137,9.3
138,8.5
139,9.2
140,-10.1
141,-11.5
142,9.1
143,9.4
144,9.2
145,9.3
146,-10.4
147,-10.4
148,9.0
149,9.3
150,-10.6
151,9.2
152,-10.6
153,-10.4
154,9.4
155,9.2
156,-10.5
157,9.0
158,-10.3
159,9.4
160,9.2
161,-10.8
162,9.4
163,9.2
164,9.2
165,9.2
166,-10.5
167,-10.6
168,9.2
169,9.3
170,9.2
171,9.4
172,9.3
173,-10.5
174,-10.5
175,9.1
176,-11.1
177,-10.5
178,-10.1
179,9.4
180,9.0
181,9.0
182,9.4
183,9.3
184,-10.2
185,-10.4
186,9.2
187,-10.3
188,9.2
189,8.8
190,-10.9
191,8.5
192,9.3
193,-10.5
194,9.4
195,9.4
196,9.4
197,9.2
198,-10.2
199,-10.1
200,9.2
201,9.4
202,9.2
203,9.4
204,9.0
205,-10.1
206,9.4
207,9.4
208,-10.5
209,9.2
210,9.3
211,9.4
212,-10.2
213,9.3
214,-10.6
215,9.4
216,9.2
217,9.4
218,8.6
219,9.4
220,9.2
221,-10.3
222,-10.2
223,-10.8
224,9.4
225,9.2
226,-10.1
227,-10.1
228,9.2
229,9.4
230,9.4
231,9.4
232,-10.8
233,9.4
234,9.4
235,9.4
236,8.8
237,9.4
238,9.4
239,9.2
240,9.4
241,9.4
242,-10.2
243,-10.3
244,9.4
245,9.2
246,8.9
247,-10.2
248,9.2
249,9.4
250,-10.5
251,-10.3
252,-10.4
253,-10.1
254,9.2
255,-10.4
256,9.2
257,-10.8
258,-10.3
259,9.4
260,9.3
261,9.2
262,9.2
263,9.0
264,9.4
265,9.3
266,-10.1
267,9.4
268,9.4
269,-10.5
270,9.2
271,9.0
272,-10.2
273,8.8
274,-10.3
275,9.2
276,9.3
277,-10.3
278,9.0
279,-10.5
280,9.0
281,9.3
282,9.3
283,9.4
284,8.8
285,9.4
286,9.4
287,-10.2
288,9.4
289,9.4
290,9.0
291,9.4
292,9.0
293,9.4
294,9.2
295,9.0
296,-10.5
297,-10.5
298,9.4
299,9.3
300,9.4
301,9.0
302,-10.5
303,9.3
304,-10.5
305,9.2
306,9.4
307,8.9
308,9.2
309,9.0
310,9.1
311,-10.4
312,9.1
313,9.4
314,9.2
315,9.2
316,8.9
317,9.4
318,-10.1
319,9.2
320,-10.2
321,-10.5
322,8.5
323,9.1
324,9.4
325,9.4
326,-10.3
327,9.2
328,-10.4
329,9.3
330,9.1
331,9.2
332,8.8
333,9.3
334,-10.5
335,9.3
336,-10.4
337,-10.6
338,-10.9
339,9.4
340,-10.3
341,9.4
342,9.1
343,9.2
344,9.1
345,9.4
346,9.4
347,9.4
348,-10.2
349,9.4
350,-10.1
351,9.4
352,9.4
353,8.9
354,9.3
355,9.4
356,-10.1
357,-10.5
358,-10.5
359,9.4
360,9.2
361,9.2
362,9.4
363,-10.4
364,9.4
365,9.0
366,9.4
367,9.0
368,9.1
369,-10.3
370,9.1
371,9.4
372,9.2
373,9.4
374,9.4
375,9.1
376,-10.3
377,-10.3
378,9.4
379,-10.7
380,-10.2
381,9.3
382,9.4
383,9.4
384,9.4
385,9.3
386,9.4
387,9.1
388,9.1
389,-10.4
390,9.4
391,9.4
392,-10.1
393,9.2
394,-10.1
395,-10.5
396,9.3
397,9.3
398,-10.4
399,9.1
400,9.3
401,-10.7
402,9.2
403,9.3
404,9.4
405,-10.3
406,9.4
407,9.4
408,9.1
409,-10.3
410,9.2
411,-10.1
412,9.3
413,9.0
414,9.4
415,9.4
416,-10.5
417,9.2
418,9.4
419,9.4
420,9.4
421,9.0
422,-10.1
423,9.2
424,9.1
425,9.4
426,-10.4
427,9.4
428,9.0
429,9.1
430,9.3
431,9.4
432,9.4
433,9.4
434,9.0
435,9.4
436,9.4
437,9.0
438,-10.5
439,9.4
440,9.3
441,9.2
442,9.2
443,9.4
444,9.4
445,-10.7
446,-10.1
447,9.4
448,9.4
449,9.0
450,9.4
451,-10.8
452,9.1
453,9.4
454,-10.2
455,9.1
456,-10.5
457,9.2
458,9.2
459,-10.5
460,-10.4
461,9.4
462,9.3
463,9.1
464,9.4
465,9.2
466,9.4
467,9.4
468,9.4
469,9.3
470,9.2
471,-10.2
472,9.4
473,9.4
474,9.2
475,9.3
476,9.4
477,9.4
478,9.4
479,8.299999999999999
480,9.3
481,9.2
482,9.4
483,9.2
484,8.8
485,9.1
486,9.1
487,-10.5
488,9.0
489,9.4
490,9.4
491,-10.9
492,9.4
493,9.4
494,9.2
495,9.4
496,-10.4
497,-10.5
498,9.1
499,9.3
500,9.2
501,9.4
502,9.2
503,-10.1
504,9.2
505,9.4
506,9.2
507,9.3
508,9.4
509,-10.1
510,-10.8
511,9.2
512,9.4
513,9.4
514,9.2
515,9.3
516,-10.3
517,9.4
518,9.4
519,-10.4
520,9.0
521,9.4
522,9.3
523,-11.2
524,9.1
525,9.4
526,-10.1
527,9.4
528,-10.5
529,9.4
530,9.3
531,9.4
532,-10.5
533,9.4
534,9.4
535,9.4
536,9.3
537,9.4
538,9.2
539,9.3
540,-10.4
541,-10.3
542,9.3
543,9.4
544,-10.5
545,-10.5
546,9.4
547,9.4
548,9.0
549,9.4
550,9.2
551,9.4
552,-10.3
553,9.4
554,-10.2
555,9.1
556,-10.3
557,9.4
558,-11.0
559,9.4
560,9.3
561,9.3
562,-10.2
563,9.4
564,-10.5
565,9.4
566,-10.1
567,9.3
568,-10.1
569,-10.2
570,-10.6
571,8.9
572,9.4
573,9.1
574,8.4
575,-10.2
576,9.1
577,9.4
578,9.4
579,-10.6
580,9.3
581,9.2
582,-10.4
583,9.4
584,-10.1
585,-10.5
586,9.4
587,9.4
588,-10.7
589,9.4
590,-10.2
591,9.4
592,-10.5
593,9.4
594,-10.3
595,9.4
596,9.4
597,9.4
598,-10.3
599,-10.2
600,9.3
601,9.1
602,9.4
603,8.9
604,9.2
605,9.4
606,9.4
607,9.1
608,9.3
609,9.4
610,-10.8
611,9.4
612,9.2
613,-10.3
614,9.1
615,-10.8
616,-10.1
617,8.9
618,9.1
619,9.2
620,9.4
621,9.3
622,9.4
623,9.3
624,9.4
625,9.2
626,9.4
627,9.4
628,9.2
629,9.4
630,9.4
631,9.4
632,9.4
633,9.4
634,-10.3
635,9.2
636,9.4
637,-10.1
638,9.2
639,9.4
640,-10.5
641,9.2
642,-10.6
643,9.4
644,9.2
645,9.4
646,-10.1
647,9.4
648,-10.4
649,9.2
650,9.4
651,9.4
652,9.4
653,-10.3
654,9.2
655,9.4
656,9.4
657,9.2
658,-10.4
659,9.0
660,9.0
661,9.3
662,9.0
663,9.0
664,9.2
665,-10.1
666,9.4
667,9.4
668,-10.4
669,9.4
670,9.4
671,9.4
672,-10.3
673,-10.5
674,9.3
675,-10.4
676,9.2
677,-10.2
678,9.4
679,-10.5
680,9.4
681,9.4
682,-10.4
683,9.4
684,9.4
685,9.4
686,9.4
687,9.1
688,8.9
689,9.4
690,9.4
691,9.4
692,9.4
693,9.4
694,9.2
695,9.4
696,-10.1
697,9.4
698,-10.4
699,9.4
700,9.3
701,9.4
702,-10.2
703,-10.1
704,-10.5
705,9.4
706,9.4
707,-10.4
708,-10.5
709,8.8
710,9.4
711,9.4
712,9.4
713,9.2
714,9.2
715,9.3
716,9.4
717,-10.1
718,9.4
719,9.4
720,9.4
721,9.4
722,9.4
723,-10.2
724,9.4
725,9.2
726,9.4
727,9.2
728,9.2
729,9.2
730,-10.4
731,9.0
732,9.3
733,9.2
734,9.4
735,9.4
736,9.4
737,9.3
738,9.3
739,9.4
740,9.1
741,9.4
742,9.2
743,9.4
744,9.4
745,9.4
746,9.3
747,-10.5
748,9.4
749,9.2
750,9.3
751,9.4
752,-10.2
753,9.4
754,9.4
755,9.4
756,-10.6
757,9.2
758,9.1
759,9.4
760,9.4
761,9.4
762,-10.5
763,9.2
764,8.9
765,9.4
766,9.0
767,9.4
768,9.4
769,9.4
770,-10.7
771,9.4
772,-10.5
773,-10.4
774,9.3
775,9.4
776,9.2
777,9.3
778,9.4
779,9.4
780,9.4
781,9.3
782,9.4
783,9.0
784,9.4
785,9.4
786,8.8
787,-10.2
788,9.4
789,9.4
790,-10.3
791,9.4
792,9.0
793,9.4
794,9.2
795,-10.3
796,9.2
797,9.0
798,-10.3
799,9.3
800,-10.4
801,9.2
802,9.4
803,9.3
804,9.4
805,9.2
806,9.2
807,9.4
808,9.4
809,-10.1
810,9.4
811,-10.2
812,9.4
813,9.4
814,9.4
815,9.4
816,9.2
817,-10.1
818,9.4
819,9.4
820,9.2
821,-10.5
822,9.4
823,9.3
824,9.4
825,9.4
826,9.3
827,9.0
828,9.4
829,9.4
830,9.4
831,-10.2
832,-10.4
833,9.3
834,9.4
835,9.3
836,9.4
837,9.4
838,9.2
839,9.4
840,9.4
841,-10.5
842,9.4
843,9.4
844,9.3
845,9.4
846,-10.1
847,-10.1
848,9.4
849,9.4
850,9.4
851,9.4
852,9.4
853,-10.6
854,9.3
855,-10.3
856,9.4
857,9.4
858,-10.3
859,-10.1
860,9.2
861,9.4
862,8.9
863,9.2
864,-10.1
865,9.3
866,9.4
867,-10.3
868,9.2
869,9.4
870,9.4
871,-10.1
872,9.4
873,-10.1
874,9.2
875,-10.8
876,9.4
877,9.3
878,9.4
879,9.4
880,9.4
881,9.4
882,9.4
883,9.0
884,9.2
885,9.4
886,9.2
887,9.2
888,9.4
889,9.4
890,-10.6
891,9.4
892,9.2
893,9.4
894,-10.1
895,9.4
896,9.4
897,9.2
898,-10.4
899,9.3
900,9.3
901,9.4
902,9.4
903,9.2
904,9.4
905,9.4
906,9.4
907,9.4
908,9.4
909,9.2
910,9.4
911,9.4
912,9.4
913,9.3
914,9.3
915,9.4
916,9.4
917,-10.2
918,9.3
919,9.4
920,9.4
921,9.4
922,9.1
923,9.2
924,-10.4
925,9.2
926,9.4
927,-10.6
928,9.2
929,9.4
930,9.0
931,-10.8
932,9.4
933,9.2
934,9.4
935,9.4
936,9.3
937,9.4
938,9.2
939,-10.1
940,9.2
941,9.4
942,9.4
943,9.4
944,9.4
945,9.3
946,9.4
947,9.4
948,9.4
949,-10.3
950,9.2
951,9.4
952,9.2
953,9.4
954,9.3
955,9.4
956,9.4
957,9.4
958,9.4
959,-10.7
960,9.4
961,9.4
962,9.4
963,9.0
964,9.3
965,9.4
966,9.4
967,9.1
968,9.4
969,9.3
970,9.3
971,9.4
972,9.4
973,9.2
974,9.2
975,9.4
976,9.4
977,9.4
978,9.4
979,9.4
980,9.4
981,-10.2
982,9.2
983,9.4
984,9.4
985,9.1
986,9.3
987,9.4
988,9.4
989,9.4
990,9.2
991,9.2
992,9.4
993,9.4
994,-10.5
995,9.4
996,-10.5
997,8.9
998,9.4
999,9.4
1000,9.4
1001,9.4
1002,9.4
1003,9.4
1004,9.4
1005,9.4
1006,9.2
1007,9.4
1008,9.3
1009,9.4
1010,9.2
1011,9.2
1012,9.2
1013,9.4
1014,9.4
1015,9.4
1016,9.4
1017,9.2
1018,9.0
1019,9.4
1020,9.4
1021,9.3
1022,9.4
1023,9.4
1024,9.3
1025,9.4
1026,9.4
1027,-10.9
1028,9.4
1029,9.4
1030,9.2
1031,9.4
1032,9.4
1033,9.4
1034,9.4
1035,9.4
1036,9.4
1037,9.4
1038,9.4
1039,9.4
1040,9.4
1041,9.2
1042,-10.6
1043,9.0
1044,9.0
1045,9.4
1046,9.4
1047,9.4
1048,9.4
1049,9.4
1050,9.0
1051,9.4
1052,-10.4
1053,9.2
1054,9.1
1055,9.4
1056,9.4
1057,9.4
1058,9.4
1059,9.4
1060,9.4
1061,9.0
1062,9.4
1063,9.4
1064,9.3
1065,9.4
1066,9.4
1067,9.4
1068,9.4
1069,9.4
1070,9.4
1071,9.4
1072,9.4
1073,9.4
1074,-10.4
1075,9.4
1076,9.4
1077,9.4
1078,9.4
1079,9.4
1080,9.4
1081,9.0
1082,9.4
1083,9.4
1084,-10.5
1085,9.4
1086,9.4
1087,9.2
1088,-10.9
1089,9.4
1090,9.0
1091,9.2
1092,9.4
1093,8.8
1094,9.4
1095,-10.4
1096,9.4
1097,-10.1
1098,9.4
1099,9.4
1100,-10.2
1101,9.4
1102,9.4
1103,9.4
1104,9.3
1105,9.4
1106,9.4
1107,9.4
1108,-10.4
1109,-10.1
1110,9.3
1111,9.4
1112,9.3
1113,9.2
1114,9.3
1115,-10.6
1116,9.4
1117,9.4
1118,-10.4
1119,9.4
1120,-10.5
1121,9.4
1122,9.4
1123,9.4
1124,9.3
1125,-10.1
1126,9.4
1127,9.4
1128,9.4
1129,9.2
1130,9.4
1131,9.4
1132,9.1
1133,9.4
1134,9.4
1135,9.4
1136,9.4
1137,9.4
1138,9.3
1139,9.2
1140,9.2
1141,9.3
1142,9.4
1143,9.4
1144,9.3
1145,9.4
1146,9.4
1147,9.4
1148,-10.4
1149,9.0
1150,9.2
1151,9.4
1152,9.4
1153,9.4
1154,9.2
1155,9.4
1156,9.4
1157,9.4
1158,9.3
1159,9.4
1160,9.4
1161,9.2
1162,9.2
1163,9.4
1164,9.4
1165,9.4
1166,-10.3
1167,9.4
1168,-10.5
1169,9.4
1170,9.4
1171,9.4
1172,9.2
1173,9.4
1174,9.3
1175,9.4
1176,9.4
1177,-10.5
1178,9.4
1179,9.4
1180,9.2
1181,9.4
1182,9.2
1183,9.3
1184,9.2
1185,9.4
1186,9.2
1187,9.2
1188,9.4
1189,9.4
1190,9.4
1191,9.4
1192,9.2
1193,-10.2
1194,9.4
1195,9.0
1196,9.4
1197,9.4
1198,9.4
1199,9.4
1200,9.4
1201,9.4
1202,9.4
1203,9.4
1204,9.4
1205,9.2
1206,9.4
1207,9.4
1208,9.2
1209,9.4
1210,9.4
1211,-10.3
1212,9.4
1213,9.4
1214,9.4
1215,-10.1
1216,9.4
1217,9.4
1218,9.4
1219,9.4
1220,9.2
1221,9.4
1222,9.3
1223,9.4
1224,9.4
1225,9.4
1226,9.4
1227,9.4
1228,9.4
1229,9.4
1230,9.4
1231,9.4
1232,9.4
1233,9.4
1234,9.4
1235,9.4
1236,9.2
1237,9.3
1238,9.4
1239,-10.4
1240,9.3
1241,9.2
1242,9.4
1243,9.4
1244,9.4
1245,9.4
1246,9.4
1247,-10.5
1248,9.4
1249,9.4
1250,9.4
1251,9.4
1252,9.4
1253,9.2
1254,9.4
1255,9.4
1256,9.2
1257,9.4
1258,9.4
1259,9.2
1260,9.4
1261,9.4
1262,-10.3
1263,-10.3
1264,9.4
1265,9.3
1266,9.4
1267,9.2
1268,8.9
1269,9.4
1270,-10.5
1271,9.4
1272,9.4
1273,9.4
1274,9.4
1275,-10.5
1276,9.2
1277,9.4
1278,9.4
1279,9.4
1280,9.4
1281,9.4
1282,9.4
1283,9.2
1284,9.4
1285,9.4
1286,9.4
1287,9.4
1288,9.4
1289,9.4
1290,9.4
1291,9.4
1292,-10.5
1293,9.4
1294,9.2
1295,-10.4
1296,9.2
1297,9.4
1298,9.2
1299,9.4
1300,-10.4
1301,9.2
1302,9.4
1303,9.4
1304,9.4
1305,9.3
1306,9.3
1307,9.4
1308,9.4
1309,9.4
1310,9.4
1311,9.4
1312,9.4
1313,9.4
1314,9.4
1315,9.3
1316,9.4
1317,9.4
1318,9.4
1319,9.3
1320,9.4
1321,9.4
1322,9.4
1323,9.3
1324,9.2
1325,9.4
1326,9.4
1327,9.4
1328,-10.7
1329,9.4
1330,9.4
1331,9.4
1332,9.1
1333,9.4
1334,9.4
1335,9.3
1336,9.4
1337,9.4
1338,9.4
1339,9.4
1340,-10.3
1341,9.4
1342,9.4
1343,9.4
1344,9.4
1345,9.2
1346,-10.2
1347,9.4
1348,9.4
1349,9.4
1350,9.4
1351,9.4
1352,9.3
1353,9.3
1354,9.4
1355,9.2
1356,9.4
1357,9.4
1358,9.2
1359,9.2
1360,9.4
1361,9.4
1362,-10.5
1363,9.2
1364,9.4
1365,-10.2
1366,9.4
1367,9.1
1368,-10.1
1369,9.4
1370,9.2
1371,9.2
1372,9.4
1373,9.4
1374,9.4
1375,9.4
1376,9.1
1377,9.4
1378,9.3
1379,9.4
1380,9.4
1381,9.4
1382,9.2
1383,9.3
1384,9.3
1385,9.4
1386,-10.2
1387,9.4
1388,9.4
1389,9.4
1390,9.4
1391,9.2
1392,9.4
1393,9.2
1394,9.4
1395,-10.4
1396,9.4
1397,9.4
1398,9.4
1399,-10.1
1400,9.4
1401,9.2
1402,9.4
1403,9.4
1404,9.0
1405,9.4
1406,9.4
1407,9.3
1408,9.4
1409,9.4
1410,9.4
1411,9.2
1412,9.4
1413,-10.3
1414,-10.5
1415,9.2
1416,9.4
1417,9.4
1418,9.4
1419,-10.7
1420,9.4
1421,9.4
1422,9.3
1423,9.4
1424,9.4
1425,9.2
1426,9.4
1427,9.1
1428,9.4
1429,9.0
1430,9.4
1431,9.4
1432,9.4
1433,9.4
1434,9.4
1435,9.2
1436,9.4
1437,9.4
1438,9.4
1439,9.4
1440,-10.4
1441,9.4
1442,-10.3
1443,9.4
1444,9.4
1445,9.4
1446,9.4
1447,9.4
1448,9.4
1449,9.4
1450,9.3
1451,9.4
1452,9.0
1453,9.4
1454,9.4
1455,9.4
1456,9.4
1457,9.4
1458,9.4
1459,-10.4
1460,9.2
1461,9.4
1462,9.4
1463,9.4
1464,9.4
1465,9.4
1466,-10.1
1467,9.4
1468,9.4
1469,9.4
1470,9.1
1471,9.4
1472,-10.4
1473,9.4
1474,9.4
1475,9.4
1476,9.4
1477,9.4
1478,9.4
1479,9.4
1480,9.2
1481,9.4
1482,9.3
1483,9.4
1484,9.2
1485,9.4
1486,9.2
1487,9.3
1488,9.4
1489,9.4
1490,9.2
1491,9.4
1492,9.3
1493,-10.3
1494,9.2
1495,9.4
1496,-10.3
1497,9.4
1498,9.4
1499,9.4
1500,-10.4
1501,9.4
1502,9.3
1503,9.4
1504,9.4
1505,9.4
1506,9.4
1507,9.4
1508,9.4
1509,9.4
1510,9.4
1511,-10.1
1512,9.2
1513,9.4
1514,9.4
1515,9.2
1516,9.3
1517,9.3
1518,9.4
1519,9.4
1520,9.4
1521,9.4
1522,9.4
1523,9.4
1524,9.3
1525,9.2
1526,9.4
